AST node class                                         | first…last tokens    | line:col     
                    ?KtValueArgument? {                | " … "                | 25:13 … 25:21
                      StringLiteralTree                | " … "                | 25:13 … 25:21
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
    }                                                  |                      |              
  }                                                    |                      |              
  FunctionDeclarationTree {                            | suspend … }          | 28:1 … 32:2  
    ?LeafPsiElement[suspend]?                          | suspend              | 29:1 … 29:8  
    IdentifierTree                                     | doWorld              | 29:13 … 29:20
    BlockTree {                                        | { … }                | 29:23 … 32:2 
      ?KtCallExpression? {                             | delay … )            | 30:5 … 30:17 
        IdentifierTree                                 | delay                | 30:5 … 30:10 
        ?KtValueArgumentList? {                        | ( … )                | 30:10 … 30:17
          ?KtValueArgument? {                          | 1000L                | 30:11 … 30:16
            IntegerLiteralTree                         | 1000L                | 30:11 … 30:16
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      ?KtCallExpression? {                             | println … )          | 31:5 … 31:22 
        IdentifierTree                                 | println              | 31:5 … 31:12 
        ?KtValueArgumentList? {                        | ( … )                | 31:12 … 31:22
          ?KtValueArgument? {                          | " … "                | 31:13 … 31:21
            StringLiteralTree                          | " … "                | 31:13 … 31:21
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
    }                                                  |                      |              
  }                                                    |                      |              
  ?KtNamedFunction? {                                  | fun … }              | 34:1 … 39:2  
    ?KtTypeReference? {                                | String … ?           | 34:5 … 34:12 
      ?KtNullableType? {                               | String … ?           | 34:5 … 34:12 
        ?KtUserType? {                                 | String               | 34:5 … 34:11 
          IdentifierTree                               | String               | 34:5 … 34:11 
        }                                              |                      |              
      }                                                |                      |              
    }                                                  |                      |              
    ?KtParameterList?                                  | ( … )                | 34:26 … 34:28
    ?KtTypeReference? {                                | Boolean              | 34:30 … 34:37
      ?KtUserType? {                                   | Boolean              | 34:30 … 34:37
        IdentifierTree                                 | Boolean              | 34:30 … 34:37
      }                                                |                      |              
    }                                                  |                      |              
    BlockTree {                                        | { … }                | 34:38 … 39:2 
      ?KtCallExpression? {                             | contract … }         | 35:5 … 37:6  
        IdentifierTree                                 | contract             | 35:5 … 35:13 
        ?KtLambdaArgument? {                           | { … }                | 35:14 … 37:6 
          ?KtLambdaExpression? {                       | { … }                | 35:14 … 37:6 
            FunctionDeclarationTree {                  | { … }                | 35:14 … 37:6 
              BlockTree {                              | returns … )          | 36:9 … 36:60 
                ?KtBinaryExpression[implies]? {        | returns … )          | 36:9 … 36:60 
                  ?KtCallExpression? {                 | returns … )          | 36:9 … 36:23 
                    IdentifierTree                     | returns              | 36:9 … 36:16 
                    ?KtValueArgumentList? {            | ( … )                | 36:16 … 36:23
                      ?KtValueArgument? {              | false                | 36:17 … 36:22
                        LiteralTree                    | false                | 36:17 … 36:22
                      }                                |                      |              
                    }                                  |                      |              
                  }                                    |                      |              
                  ?KtOperationReferenceExpression?     | implies              | 36:24 … 36:31
                  ParenthesizedExpressionTree {        | ( … )                | 36:32 … 36:60
                    BinaryExpressionTree {             | this … null          | 36:33 … 36:59
                      ?KtThisExpression? {             | this … ullOrEmpty    | 36:33 … 36:51
                        IdentifierTree                 | this                 | 36:33 … 36:37
                        ?KtContainerNode? {            | @ … ullOrEmpty       | 36:37 … 36:51
                          ?KtLabelReferenceExpression? | @ … ullOrEmpty       | 36:37 … 36:51
                        }                              |                      |              
                      }                                |                      |              
                      LiteralTree                      | null                 | 36:55 … 36:59
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      ReturnTree {                                     | return … )           | 38:5 … 38:37 
        BinaryExpressionTree {                         | this … )             | 38:12 … 38:37
          BinaryExpressionTree {                       | this … null          | 38:12 … 38:24
            ?KtThisExpression? {                       | this                 | 38:12 … 38:16
              IdentifierTree                           | this                 | 38:12 … 38:16
            }                                          |                      |              
            LiteralTree                                | null                 | 38:20 … 38:24
          }                                            |                      |              
          ?KtCallExpression? {                         | isEmpty … )          | 38:28 … 38:37
            IdentifierTree                             | isEmpty              | 38:28 … 38:35
            ?KtValueArgumentList?                      | ( … )                | 38:35 … 38:37
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
    }                                                  |                      |              
  }                                                    |                      |              
  ?KtNamedFunction? {                                  | fun … }              | 41:1 … 45:10 
    ?KtTypeReference? {                                | Request              | 41:5 … 41:12 
      ?KtUserType? {                                   | Request              | 41:5 … 41:12 
        IdentifierTree                                 | Request              | 41:5 … 41:12 
      }                                                |                      |              
    }                                                  |                      |              
    ?KtParameterList?                                  | ( … )                | 41:20 … 41:22
    MatchTree {                                        | when … }             | 42:9 … 45:10 
      VariableDeclarationTree {                        | val … )              | 42:15 … 42:46
        IdentifierTree                                 | response             | 42:19 … 42:27
        ?KtCallExpression? {                           | executeReq … )       | 42:30 … 42:46
          IdentifierTree                               | executeRequest       | 42:30 … 42:44
          ?KtValueArgumentList?                        | ( … )                | 42:44 … 42:46
        }                                              |                      |              
      }                                                |                      |              
      MatchCaseTree {                                  | is … body            | 43:13 … 43:40
        ?KtWhenCondition? {                            | is … Success         | 43:13 … 43:23
          ?KtWhenConditionIsPattern? {                 | is … Success         | 43:13 … 43:23
            ?KtTypeReference? {                        | Success              | 43:16 … 43:23
              ?KtUserType? {                           | Success              | 43:16 … 43:23
                IdentifierTree                         | Success              | 43:16 … 43:23
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
        ?KtDotQualifiedExpression? {                   | response … body      | 43:27 … 43:40
          IdentifierTree                               | response             | 43:27 … 43:35
          IdentifierTree                               | body                 | 43:36 … 43:40
        }                                              |                      |              
      }                                                |                      |              
      MatchCaseTree {                                  | is … )               | 44:13 … 44:65
        ?KtWhenCondition? {                            | is … HttpError       | 44:13 … 44:25
          ?KtWhenConditionIsPattern? {                 | is … HttpError       | 44:13 … 44:25
            ?KtTypeReference? {                        | HttpError            | 44:16 … 44:25
              ?KtUserType? {                           | HttpError            | 44:16 … 44:25
                IdentifierTree                         | HttpError            | 44:16 … 44:25
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
        ThrowTree {                                    | throw … )            | 44:29 … 44:65
          ?KtCallExpression? {                         | HttpExcept … )       | 44:35 … 44:65
            IdentifierTree                             | HttpException        | 44:35 … 44:48
            ?KtValueArgumentList? {                    | ( … )                | 44:48 … 44:65
              ?KtValueArgument? {                      | response … status    | 44:49 … 44:64
                ?KtDotQualifiedExpression? {           | response … status    | 44:49 … 44:64
                  IdentifierTree                       | response             | 44:49 … 44:57
                  IdentifierTree                       | status               | 44:58 … 44:64
                }                                      |                      |              
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
    }                                                  |                      |              
  }                                                    |                      |              
  ClassDeclarationTree {                               | interface … }        | 47:1 … 57:2  
    ?KtClass? {                                        | interface … }        | 47:1 … 57:2  
      ?KtClassBody? {                                  | { … }                | 47:16 … 57:2 
        ?KtObjectDeclaration? {                        | companion … }        | 48:5 … 56:6  
          ?KtDeclarationModifierList?                  | companion            | 48:5 … 48:14 
          ?KtClassBody? {                              | { … }                | 48:22 … 56:6 
            ?KtProperty[answer]? {                     | @ … 42               | 49:9 … 50:29 
              ?KtDeclarationModifierList? {            | @ … JvmField         | 49:9 … 49:18 
                ?KtAnnotationEntry? {                  | @ … JvmField         | 49:9 … 49:18 
                  ?KtConstructorCalleeExpression? {    | JvmField             | 49:10 … 49:18
                    ?KtTypeReference? {                | JvmField             | 49:10 … 49:18
                      ?KtUserType? {                   | JvmField             | 49:10 … 49:18
                        IdentifierTree                 | JvmField             | 49:10 … 49:18
                      }                                |                      |              
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
              }                                        |                      |              
              ?KtTypeReference? {                      | Int                  | 50:21 … 50:24
                ?KtUserType? {                         | Int                  | 50:21 … 50:24
                  IdentifierTree                       | Int                  | 50:21 … 50:24
                }                                      |                      |              
              }                                        |                      |              
              IntegerLiteralTree                       | 42                   | 50:27 … 50:29
            }                                          |                      |              
            FunctionDeclarationTree {                  | @ … }                | 52:9 … 55:10 
              IdentifierTree                           | sayHello             | 53:13 … 53:21
              BlockTree {                              | { … }                | 53:24 … 55:10
                ?KtCallExpression? {                   | println … )          | 54:13 … 54:37
                  IdentifierTree                       | println              | 54:13 … 54:20
                  ?KtValueArgumentList? {              | ( … )                | 54:20 … 54:37
                    ?KtValueArgument? {                | " … "                | 54:21 … 54:36
                      StringLiteralTree                | " … "                | 54:21 … 54:36
                    }                                  |                      |              
                  }                                    |                      |              
                }                                      |                      |              
              }                                        |                      |              
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      IdentifierTree                                   | Foo1                 | 47:11 … 47:15
    }                                                  |                      |              
  }                                                    |                      |              
  ClassDeclarationTree {                               | annotation … }       | 59:1 … 68:2  
    ?KtClass? {                                        | annotation … }       | 59:1 … 68:2  
      ?KtDeclarationModifierList?                      | annotation           | 59:1 … 59:11 
      ?KtClassBody? {                                  | { … }                | 59:23 … 68:2 
        ClassDeclarationTree {                         | enum … }             | 60:5 … 60:51 
          ?KtClass? {                                  | enum … }             | 60:5 … 60:51 
            ?KtDeclarationModifierList?                | enum                 | 60:5 … 60:9  
            ?KtClassBody? {                            | { … }                | 60:26 … 60:51
              ?KtEnumEntry? {                          | UP … ,               | 60:28 … 60:31
                IdentifierTree                         | UP                   | 60:28 … 60:30
              }                                        |                      |              
              ?KtEnumEntry? {                          | DOWN … ,             | 60:32 … 60:37
                IdentifierTree                         | DOWN                 | 60:32 … 60:36
              }                                        |                      |              
              ?KtEnumEntry? {                          | LEFT … ,             | 60:38 … 60:43
                IdentifierTree                         | LEFT                 | 60:38 … 60:42
              }                                        |                      |              
              ?KtEnumEntry? {                          | RIGHT                | 60:44 … 60:49
                IdentifierTree                         | RIGHT                | 60:44 … 60:49
              }                                        |                      |              
            }                                          |                      |              
            IdentifierTree                             | Direction            | 60:16 … 60:25
          }                                            |                      |              
        }                                              |                      |              
        ClassDeclarationTree {                         | annotation … Bar     | 62:5 … 62:25 
          ?KtClass? {                                  | annotation … Bar     | 62:5 … 62:25 
            ?KtDeclarationModifierList?                | annotation           | 62:5 … 62:15 
            IdentifierTree                             | Bar                  | 62:22 … 62:25
          }                                            |                      |              
        }                                              |                      |              
        ?KtObjectDeclaration? {                        | companion … }        | 64:5 … 67:6  
          ?KtDeclarationModifierList?                  | companion            | 64:5 … 64:14 
          ?KtClassBody? {                              | { … }                | 64:22 … 67:6 
            FunctionDeclarationTree {                  | fun … 42             | 65:9 … 65:28 
              IdentifierTree                           | Int                  | 65:20 … 65:23
              IdentifierTree                           | foo                  | 65:13 … 65:16
              BlockTree {                              | 42                   | 65:26 … 65:28
                IntegerLiteralTree                     | 42                   | 65:26 … 65:28
              }                                        |                      |              
            }                                          |                      |              
            ?KtProperty[bar]? {                        | val … 42             | 66:9 … 66:26 
              ?KtTypeReference? {                      | Int                  | 66:18 … 66:21
                ?KtUserType? {                         | Int                  | 66:18 … 66:21
                  IdentifierTree                       | Int                  | 66:18 … 66:21
                }                                      |                      |              
              }                                        |                      |              
              IntegerLiteralTree                       | 42                   | 66:24 … 66:26
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      IdentifierTree                                   | Foo2                 | 59:18 … 59:22
    }                                                  |                      |              
  }                                                    |                      |              
  ClassDeclarationTree {                               | interface … }        | 70:1 … 74:2  
    ?KtClass? {                                        | interface … }        | 70:1 … 74:2  
      ?KtClassBody? {                                  | { … }                | 70:16 … 74:2 
        FunctionDeclarationTree {                      | @ … 42               | 71:5 … 73:24 
          IdentifierTree                               | Int                  | 73:16 … 73:19
          IdentifierTree                               | foo                  | 73:9 … 73:12 
          BlockTree {                                  | 42                   | 73:22 … 73:24
            IntegerLiteralTree                         | 42                   | 73:22 … 73:24
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      IdentifierTree                                   | Foo3                 | 70:11 … 70:15
    }                                                  |                      |              
  }                                                    |                      |              
  ClassDeclarationTree {                               | inline … )           | 76:1 … 76:33 
    ?KtClass? {                                        | inline … )           | 76:1 … 76:33 
      ?KtDeclarationModifierList?                      | inline               | 76:1 … 76:7  
      FunctionDeclarationTree {                        | ( … )                | 76:18 … 76:33
        ParameterTree {                                | val … String         | 76:19 … 76:32
          IdentifierTree                               | s                    | 76:23 … 76:24
          ?KtTypeReference? {                          | String               | 76:26 … 76:32
            ?KtUserType? {                             | String               | 76:26 … 76:32
              IdentifierTree                           | String               | 76:26 … 76:32
            }                                          |                      |              
          }                                            |                      |              
        }                                              |                      |              
      }                                                |                      |              
      IdentifierTree                                   | Name                 | 76:14 … 76:18
    }                                                  |                      |              
  }                                                    |                      |              
}                                                      |                      |              
